m;x;y
4.00;1262.00;1292.00
4.00;1098.00;1269.00
2.00;1028.00;1150.00
3.00;1040.00;1016.00
2.00;1142.00;1236.00
4.00;1238.00;1287.00
5.00;1107.00;998.00
5.00;1283.00;1184.00
4.00;1241.00;1085.00
4.00;1241.00;1116.00
1.00;1216.00;1214.00
4.00;1213.00;1308.00
3.00;1027.00;1060.00
4.00;1381.00;1271.00
1.00;1052.00;1005.00
4.00;1225.00;1062.00
5.00;1207.00;1136.00
3.00;1316.00;1169.00
2.00;1366.00;1047.00
4.00;1189.00;1063.00
5.00;1090.00;1068.00
5.00;1235.00;1022.00
2.00;1072.00;1192.00
3.00;1045.00;1234.00
5.00;1132.00;1261.00
5.00;1375.00;1175.00
5.00;1160.00;1050.00
3.00;1252.00;1166.00
4.00;1202.00;1077.00
1.00;1267.00;1273.00
3.00;1040.00;1159.00
2.00;1189.00;1139.00
2.00;1342.00;1191.00
5.00;1299.00;1320.00
2.00;1256.00;1171.00
2.00;1166.00;1225.00
3.00;1076.00;1193.00
5.00;1356.00;1042.00
1.00;1130.00;1145.00
3.00;1137.00;1150.00
4.00;1180.00;1034.00
4.00;1097.00;1088.00
5.00;1210.00;1326.00
3.00;1271.00;1112.00
1.00;1242.00;1135.00
2.00;1372.00;1177.00
2.00;1103.00;1333.00
5.00;1049.00;1347.00
5.00;1161.00;1288.00
3.00;1183.00;1287.00
1.00;1059.00;1166.00
3.00;1282.00;1107.00
3.00;1082.00;1191.00
3.00;1176.00;1319.00
1.00;1417.00;1200.00
3.00;1397.00;1342.00
2.00;1090.00;1357.00
4.00;1395.00;1080.00
5.00;1279.00;1101.00
2.00;1099.00;1133.00
2.00;1054.00;1288.00
3.00;1247.00;1139.00
1.00;1156.00;1282.00
1.00;1287.00;1344.00
3.00;1320.00;1259.00
1.00;1276.00;1289.00
4.00;1070.00;1226.00
2.00;1168.00;1112.00
2.00;1221.00;1186.00
5.00;1311.00;1317.00
5.00;1328.00;1062.00
2.00;1190.00;1076.00
3.00;1112.00;1252.00
2.00;1184.00;1139.00
1.00;1311.00;1173.00
5.00;1281.00;1268.00
4.00;1241.00;1310.00
2.00;1224.00;1065.00
4.00;1270.00;1079.00
3.00;1450.00;1100.00
3.00;1375.00;1259.00
5.00;1274.00;1364.00
2.00;1446.00;1134.00
4.00;1323.00;1282.00
4.00;1391.00;1250.00
4.00;1339.00;1346.00
1.00;1238.00;1129.00
3.00;1421.00;1161.00
5.00;1257.00;1201.00
2.00;1236.00;1330.00
1.00;1459.00;1203.00
2.00;1227.00;1165.00
5.00;1258.00;1286.00
1.00;1360.00;1271.00
1.00;1288.00;1266.00
2.00;1270.00;1326.00
2.00;1445.00;1214.00
4.00;1382.00;1169.00
1.00;1200.00;1341.00
3.00;1351.00;1325.00
4.00;1447.00;1202.00
1.00;1250.00;1315.00
3.00;1178.00;1350.00
3.00;1377.00;1231.00
3.00;1138.00;1406.00
3.00;1214.00;1129.00
1.00;1112.00;1196.00
3.00;1436.00;1297.00
1.00;1392.00;1220.00
3.00;1202.00;1369.00
5.00;1405.00;1178.00
4.00;1107.00;1414.00
1.00;1113.00;1280.00
4.00;1101.00;1286.00
4.00;1201.00;1237.00
3.00;1156.00;1312.00
4.00;1220.00;1195.00
4.00;1202.00;1240.00
5.00;1319.00;1243.00
4.00;1141.00;1310.00
2.00;1139.00;1144.00
3.00;1149.00;1105.00
2.00;1457.00;1217.00
2.00;1199.00;1388.00
1.00;1365.00;1375.00
1.00;1458.00;1152.00
5.00;1484.00;1217.00
5.00;1251.00;1210.00
2.00;1401.00;1364.00
3.00;1371.00;1127.00
1.00;1240.00;1134.00
2.00;1220.00;1212.00
4.00;1331.00;1195.00
3.00;1229.00;1312.00
2.00;1317.00;1361.00
1.00;1504.00;1364.00
2.00;1344.00;1230.00
2.00;1233.00;1427.00
3.00;1464.00;1295.00
5.00;1454.00;1187.00
3.00;1417.00;1136.00
2.00;1213.00;1210.00
2.00;1497.00;1129.00
4.00;1406.00;1382.00
4.00;1401.00;1179.00
5.00;1161.00;1300.00
1.00;1236.00;1345.00
5.00;1359.00;1131.00
4.00;1133.00;1304.00
5.00;1137.00;1289.00
2.00;1375.00;1150.00
4.00;1462.00;1283.00
5.00;1473.00;1294.00
2.00;1447.00;1397.00
4.00;1342.00;1341.00
5.00;1420.00;1160.00
4.00;1418.00;1218.00
2.00;1198.00;1271.00
4.00;1249.00;1301.00
1.00;1250.00;1170.00
2.00;1218.00;1247.00
3.00;1499.00;1271.00
5.00;1282.00;1349.00
1.00;1481.00;1206.00
5.00;1206.00;1264.00
5.00;1420.00;1372.00
5.00;1181.00;1265.00
3.00;1243.00;1392.00
1.00;1235.00;1370.00
1.00;1227.00;1343.00
4.00;1283.00;1189.00
5.00;1211.00;1319.00
5.00;1227.00;1302.00
5.00;1208.00;1412.00
4.00;1419.00;1312.00
5.00;1297.00;1332.00
4.00;1514.00;1419.00
1.00;1298.00;1212.00
1.00;1257.00;1413.00
2.00;1210.00;1284.00
1.00;1392.00;1453.00
4.00;1273.00;1268.00
5.00;1463.00;1333.00
4.00;1552.00;1228.00
5.00;1470.00;1439.00
2.00;1229.00;1476.00
3.00;1280.00;1322.00
5.00;1366.00;1369.00
4.00;1276.00;1327.00
3.00;1186.00;1176.00
4.00;1421.00;1368.00
2.00;1449.00;1176.00
5.00;1201.00;1369.00
3.00;1483.00;1287.00
1.00;1259.00;1441.00
5.00;1350.00;1434.00
3.00;1434.00;1352.00
3.00;1522.00;1374.00
4.00;1292.00;1289.00
3.00;1233.00;1432.00
2.00;1370.00;1432.00
5.00;1544.00;1385.00
1.00;1190.00;1242.00
3.00;1555.00;1260.00
4.00;1469.00;1191.00
5.00;1268.00;1457.00
5.00;1543.00;1337.00
4.00;1216.00;1388.00
3.00;1439.00;1195.00
3.00;1446.00;1295.00
3.00;1552.00;1479.00
3.00;1590.00;1286.00
3.00;1200.00;1214.00
4.00;1283.00;1371.00
3.00;1412.00;1471.00
2.00;1365.00;1421.00
5.00;1262.00;1280.00
4.00;1565.00;1436.00
3.00;1525.00;1336.00
1.00;1524.00;1331.00
2.00;1340.00;1268.00
1.00;1208.00;1427.00
4.00;1484.00;1416.00
2.00;1487.00;1479.00
2.00;1432.00;1517.00
1.00;1266.00;1374.00
3.00;1253.00;1385.00
2.00;1260.00;1327.00
5.00;1460.00;1231.00
5.00;1248.00;1214.00
3.00;1494.00;1516.00
5.00;1494.00;1428.00
3.00;1574.00;1524.00
4.00;1447.00;1517.00
3.00;1373.00;1400.00
5.00;1344.00;1451.00
1.00;1575.00;1478.00
1.00;1541.00;1239.00
1.00;1577.00;1417.00
4.00;1309.00;1377.00
4.00;1499.00;1497.00
4.00;1463.00;1256.00
1.00;1282.00;1382.00
2.00;1316.00;1360.00
2.00;1464.00;1297.00
5.00;1398.00;1522.00
5.00;1318.00;1454.00
2.00;1531.00;1361.00
5.00;1522.00;1296.00
2.00;1264.00;1268.00
5.00;1300.00;1397.00
2.00;1572.00;1442.00
4.00;1559.00;1421.00
1.00;1294.00;1253.00
5.00;1631.00;1434.00
5.00;1586.00;1316.00
2.00;1279.00;1285.00
2.00;1294.00;1447.00
1.00;1499.00;1446.00
1.00;1640.00;1308.00
4.00;1574.00;1548.00
1.00;1476.00;1357.00
2.00;1293.00;1405.00
4.00;1277.00;1496.00
4.00;1573.00;1385.00
1.00;1371.00;1552.00
5.00;1512.00;1449.00
3.00;1508.00;1362.00
3.00;1356.00;1316.00
3.00;1588.00;1348.00
2.00;1311.00;1284.00
2.00;1593.00;1366.00
4.00;1469.00;1290.00
5.00;1546.00;1368.00
2.00;1504.00;1282.00
5.00;1261.00;1295.00
4.00;1336.00;1377.00
2.00;1542.00;1529.00
2.00;1414.00;1382.00
5.00;1501.00;1297.00
4.00;1664.00;1433.00
3.00;1320.00;1360.00
5.00;1457.00;1277.00
2.00;1477.00;1308.00
2.00;1631.00;1309.00
3.00;1593.00;1314.00
2.00;1360.00;1520.00
1.00;1332.00;1403.00
5.00;1382.00;1308.00
1.00;1406.00;1512.00
5.00;1407.00;1425.00
4.00;1377.00;1591.00
5.00;1566.00;1438.00
5.00;1668.00;1393.00
3.00;1513.00;1293.00
4.00;1315.00;1460.00
5.00;1628.00;1517.00
1.00;1583.00;1517.00
4.00;1295.00;1512.00
3.00;1456.00;1391.00
4.00;1370.00;1550.00
4.00;1540.00;1573.00
3.00;1340.00;1456.00
5.00;1650.00;1590.00
5.00;1647.00;1463.00
2.00;1683.00;1350.00
2.00;1687.00;1575.00
1.00;1331.00;1329.00
5.00;1355.00;1300.00
3.00;1685.00;1584.00
2.00;1380.00;1339.00
4.00;1433.00;1545.00
4.00;1656.00;1538.00
5.00;1561.00;1468.00
5.00;1335.00;1379.00
3.00;1679.00;1302.00
5.00;1544.00;1572.00
5.00;1579.00;1575.00
3.00;1387.00;1565.00
4.00;1438.00;1460.00
4.00;1677.00;1405.00
5.00;1684.00;1410.00
5.00;1624.00;1511.00
3.00;1453.00;1368.00
3.00;1695.00;1560.00
1.00;1618.00;1571.00
1.00;1356.00;1508.00
5.00;1582.00;1596.00
4.00;1558.00;1542.00
1.00;1445.00;1481.00
3.00;1329.00;1449.00
5.00;1641.00;1391.00
3.00;1627.00;1636.00
5.00;1392.00;1471.00
4.00;1487.00;1519.00
2.00;1656.00;1377.00
5.00;1512.00;1348.00
2.00;1456.00;1352.00
3.00;1451.00;1374.00
3.00;1553.00;1353.00
2.00;1413.00;1414.00
1.00;1395.00;1442.00
4.00;1327.00;1558.00
5.00;1556.00;1433.00
5.00;1565.00;1342.00
5.00;1329.00;1460.00
1.00;1518.00;1466.00
5.00;1658.00;1647.00
1.00;1486.00;1405.00
1.00;1467.00;1366.00
2.00;1591.00;1459.00
2.00;1364.00;1381.00
4.00;1654.00;1460.00
4.00;1556.00;1419.00
5.00;1650.00;1476.00
5.00;1484.00;1595.00
2.00;1679.00;1348.00
4.00;1588.00;1639.00
5.00;1409.00;1398.00
3.00;1717.00;1410.00
3.00;1726.00;1487.00
2.00;1563.00;1624.00
2.00;1640.00;1363.00
2.00;1597.00;1615.00
4.00;1558.00;1576.00
3.00;1420.00;1434.00
3.00;1569.00;1660.00
2.00;1700.00;1575.00
2.00;1649.00;1389.00
2.00;1549.00;1433.00
1.00;1449.00;1673.00
5.00;1522.00;1473.00
2.00;1387.00;1400.00
2.00;1586.00;1615.00
1.00;1753.00;1574.00
1.00;1728.00;1372.00
5.00;1528.00;1569.00
1.00;1489.00;1469.00
1.00;1724.00;1594.00
5.00;1679.00;1611.00
2.00;1759.00;1617.00
2.00;1719.00;1526.00
5.00;1579.00;1521.00
2.00;1630.00;1670.00
2.00;1522.00;1459.00
3.00;1573.00;1493.00
2.00;1492.00;1585.00
4.00;1375.00;1517.00
3.00;1706.00;1670.00
1.00;1761.00;1507.00
4.00;1712.00;1654.00
5.00;1501.00;1634.00
1.00;1631.00;1378.00
1.00;1409.00;1661.00
2.00;1580.00;1514.00
3.00;1646.00;1612.00
2.00;1610.00;1650.00
5.00;1626.00;1537.00
2.00;1390.00;1480.00
2.00;1717.00;1464.00
